Interaction Report
 --- AT1g03130 interacts with AT4g17460 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0032875; P:regulation of DNA endoreduplication; IMP:TAIR.
GO:0006349; P:regulation of gene expression by genetic imprinting; IPI:TAIR.
GO:2000653; P:regulation of genetic imprinting; IDA:UniProtKB.
GO:0007346; P:regulation of mitotic cell cycle; IBA:GO_Central.
GO:0051783; P:regulation of nuclear division; IMP:TAIR.
GO:2000036; P:regulation of stem cell population maintenance; IMP:UniProtKB.
GO:0007129; P:synapsis; IMP:UniProtKB.
GO:0006351; P:transcription, DNA-templated; IEA:InterPro.
GO:0010090; P:trichome morphogenesis; IMP:TAIR.
GO:0016032; P:viral process; IEA:UniProtKB-KW.
GO:0007275; P:multicellular organism development; IEA:UniProtKB-KW.
GO:0010199; P:organ boundary specification between lateral organs and the meristem; IMP:TAIR.
GO:0017196; P:N-terminal peptidyl-methionine acetylation; IBA:GO_Central.
GO:0009738; P:abscisic acid-activated signaling pathway; IGI:TAIR.
GO:0009740; P:gibberellic acid mediated signaling pathway; IGI:TAIR.
GO:2000306; P:positive regulation of photomorphogenesis; IMP:TAIR.
GO:0010029; P:regulation of seed germination; IGI:TAIR.
GO:0010100; P:negative regulation of photomorphogenesis; IDA:UniProtKB.
GO:0009640; P:photomorphogenesis; IBA:GO_Central.
GO:0006355; P:regulation of transcription, DNA-templated; IBA:GO_Central.
GO:0009873; P:ethylene-activated signaling pathway; IEA:UniProtKB-KW.
GO:0051301; P:cell division; IEP:TAIR.
GO:0002213; P:defense response to insect; IEP:TAIR.
GO:0010087; P:phloem or xylem histogenesis; IEP:TAIR.
GO:0009611; P:response to wounding; IEP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEP:TAIR.
GO:0009415; P:response to water; IMP:TAIR.
GO:0009909; P:regulation of flower development; IMP:TAIR.
GO:0046283; P:anthocyanin-containing compound metabolic process; IMP:TAIR.
GO:0006281; P:DNA repair; IMP:TAIR.
GO:0009649; P:entrainment of circadian clock; IMP:TAIR.
GO:0009640; P:photomorphogenesis; IGI:TAIR.
GO:0048573; P:photoperiodism, flowering; IMP:TAIR.
GO:0009585; P:red, far-red light phototransduction; IEA:UniProtKB-KW.
GO:0010119; P:regulation of stomatal movement; IMP:TAIR.
GO:0009641; P:shade avoidance; IMP:TAIR.
GO:0009647; P:skotomorphogenesis; TAS:TAIR.
GO:0009637; P:response to blue light; IMP:UniProtKB.
GO:0009658; P:chloroplast organization; IMP:TAIR.
GO:0010100; P:negative regulation of photomorphogenesis; IMP:TAIR.
GO:0009640; P:photomorphogenesis; IMP:TAIR.
GO:0010017; P:red or far-red light signaling pathway; IMP:TAIR.
GO:2000028; P:regulation of photoperiodism, flowering; IDA:UniProtKB.
GO:0009637; P:response to blue light; IDA:UniProtKB.
GO:0010218; P:response to far red light; IEP:TAIR.
GO:0010114; P:response to red light; IEP:TAIR.
GO:0048575; P:short-day photoperiodism, flowering; IMP:TAIR.
GO:0030154; P:cell differentiation; IMP:TAIR.
GO:0051301; P:cell division; IMP:TAIR.
GO:0007623; P:circadian rhythm; IEP:TAIR.
GO:0048768; P:root hair cell tip growth; IMP:TAIR.
GO:0048638; P:regulation of developmental growth; IMP:UniProtKB.
GO:0080086; P:stamen filament development; IMP:UniProtKB.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0010200; P:response to chitin; IEP:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0017148; P:negative regulation of translation; IMP:TAIR.
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:UniProtKB.
GO:0009744; P:response to sucrose; IEP:TAIR.
GO:0080149; P:sucrose induced translational repression; IMP:TAIR.
GO:1900057; P:positive regulation of leaf senescence; IMP:TAIR.
GO:0016567; P:protein ubiquitination; IBA:GO_Central.
GO:0010971; P:positive regulation of G2/M transition of mitotic cell cycle; IMP:TAIR.
GO:0000338; P:protein deneddylation; IMP:TAIR.
GO:0006511; P:ubiquitin-dependent protein catabolic process; IBA:GO_Central.
GO:0006357; P:regulation of transcription by RNA polymerase II; IBA:GO_Central.
GO:0009851; P:auxin biosynthetic process; IEA:UniProtKB-KW.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0045893; P:positive regulation of transcription, DNA-templated; IBA:GO_Central.
GO:0048653; P:anther development; IGI:TAIR.
GO:0009555; P:pollen development; IGI:TAIR.
GO:0006952; P:defense response; IEA:UniProtKB-KW.
GO:0031347; P:regulation of defense response; IBA:GO_Central.
GO:2000022; P:regulation of jasmonic acid mediated signaling pathway; IBA:GO_Central.
GO:0009611; P:response to wounding; IBA:GO_Central.
GO:0048462; P:carpel formation; IMP:TAIR.
GO:0080126; P:ovary septum development; IGI:TAIR.
GO:0010500; P:transmitting tissue development; IGI:TAIR.
GO:0009658; P:chloroplast organization; IBA:GO_Central.
GO:0032502; P:developmental process; IBA:GO_Central.
GO:0009909; P:regulation of flower development; IBA:GO_Central.
GO:0000398; P:mRNA splicing, via spliceosome; IEA:InterPro.
GO:1901002; P:positive regulation of response to salt stress; IEA:EnsemblPlants.
GO:1902584; P:positive regulation of response to water deprivation; IEA:EnsemblPlants.
GO:0045893; P:positive regulation of transcription, DNA-templated; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0030154; P:cell differentiation; IBA:GO_Central.
GO:0010091; P:trichome branching; IMP:TAIR.
	KEGG Pathways
ath00240  Pyrimidine metabolism
ath01100  Metabolic pathways
ath04120  Ubiquitin mediated proteolysis
ath04712  Circadian rhythm - plant
ath04075  Plant hormone signal transduction
	 ****************
 --- AT3g16250 interacts with AT5g17300 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0016036; P:cellular response to phosphate starvation; IEP:TAIR.
GO:0032502; P:developmental process; IMP:TAIR.
GO:0044206; P:UMP salvage; IEA:UniProtKB-UniPathway.
GO:0006223; P:uracil salvage; IEA:InterPro.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0007049; P:cell cycle; IEA:UniProtKB-KW.
GO:0051301; P:cell division; IEA:UniProtKB-KW.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0030071; P:regulation of mitotic metaphase/anaphase transition; IEA:InterPro.
GO:0009773; P:photosynthetic electron transport in photosystem I; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0009734; P:auxin-activated signaling pathway; IEA:EnsemblPlants.
GO:0007623; P:circadian rhythm; IEA:EnsemblPlants.
GO:0010600; P:regulation of auxin biosynthetic process; IEA:EnsemblPlants.
GO:2000306; P:positive regulation of photomorphogenesis; IMP:TAIR.
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; ISS:TAIR.
GO:0007623; P:circadian rhythm; IEP:UniProtKB.
GO:0009909; P:regulation of flower development; IMP:UniProtKB.
GO:0019760; P:glucosinolate metabolic process; IMP:TAIR.
GO:0048440; P:carpel development; IMP:TAIR.
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0010582; P:floral meristem determinacy; IGI:TAIR.
GO:0010254; P:nectary development; IMP:TAIR.
GO:0009944; P:polarity specification of adaxial/abaxial axis; TAS:TAIR.
GO:0048479; P:style development; IMP:TAIR.
GO:0009873; P:ethylene-activated signaling pathway; IEA:UniProtKB-KW.
GO:0010158; P:abaxial cell fate specification; IDA:TAIR.
GO:0045165; P:cell fate commitment; IBA:GO_Central.
GO:0007275; P:multicellular organism development; IEA:UniProtKB-KW.
GO:0009734; P:auxin-activated signaling pathway; IMP:TAIR.
GO:0007623; P:circadian rhythm; IEP:TAIR.
GO:0010600; P:regulation of auxin biosynthetic process; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0050832; P:defense response to fungus; IEP:TAIR.
GO:0002237; P:response to molecule of bacterial origin; IMP:TAIR.
GO:0009751; P:response to salicylic acid; IEP:TAIR.
GO:0006952; P:defense response; IEA:UniProtKB-KW.
GO:0006591; P:ornithine metabolic process; IMP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009733; P:response to auxin; TAS:TAIR.
GO:0016567; P:protein ubiquitination; IBA:GO_Central.
GO:0080167; P:response to karrikin; IEP:TAIR.
GO:0043433; P:negative regulation of DNA-binding transcription factor activity; IMP:UniProtKB.
GO:0042752; P:regulation of circadian rhythm; IMP:UniProtKB.
GO:0048511; P:rhythmic process; IEA:UniProtKB-KW.
GO:0048826; P:cotyledon morphogenesis; IGI:TAIR.
GO:0009793; P:embryo development ending in seed dormancy; IMP:TAIR.
GO:0030154; P:cell differentiation; IBA:GO_Central.
GO:0006355; P:regulation of transcription, DNA-templated; IDA:UniProtKB.
GO:2000039; P:regulation of trichome morphogenesis; IMP:TAIR.
GO:1900056; P:negative regulation of leaf senescence; IGI:TAIR.
GO:0008361; P:regulation of cell size; IGI:TAIR.
GO:0048364; P:root development; IMP:TAIR.
GO:0008283; P:cell proliferation; IGI:TAIR.
GO:0010229; P:inflorescence development; IGI:TAIR.
GO:0010029; P:regulation of seed germination; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009735; P:response to cytokinin; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:2000032; P:regulation of secondary shoot formation; IMP:TAIR.
GO:0048831; P:regulation of shoot system development; IBA:GO_Central.
GO:0010223; P:secondary shoot formation; IMP:CACAO.
GO:0009738; P:abscisic acid-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009736; P:cytokinin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0009740; P:gibberellic acid mediated signaling pathway; IEA:UniProtKB-KW.
GO:0009788; P:negative regulation of abscisic acid-activated signaling pathway; IMP:UniProtKB.
GO:0010026; P:trichome differentiation; IMP:TAIR.
GO:0006364; P:rRNA processing; IEA:InterPro.
GO:0009658; P:chloroplast organization; IBA:GO_Central.
GO:0032502; P:developmental process; IBA:GO_Central.
	KEGG Pathways
ath00240  Pyrimidine metabolism
ath01100  Metabolic pathways
ath04120  Ubiquitin mediated proteolysis
ath04075  Plant hormone signal transduction
ath04712  Circadian rhythm - plant
	 ****************
 --- AT3g16250 interacts with AT4g02770 --- 
	common interactor(s) are: Q9STS3
	GO Terms
GO:0016036; P:cellular response to phosphate starvation; IEP:TAIR.
GO:0032502; P:developmental process; IMP:TAIR.
GO:0044206; P:UMP salvage; IEA:UniProtKB-UniPathway.
GO:0006223; P:uracil salvage; IEA:InterPro.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0007049; P:cell cycle; IEA:UniProtKB-KW.
GO:0051301; P:cell division; IEA:UniProtKB-KW.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0030071; P:regulation of mitotic metaphase/anaphase transition; IEA:InterPro.
GO:0009773; P:photosynthetic electron transport in photosystem I; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0010629; P:negative regulation of gene expression; IGI:TAIR.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0051301; P:cell division; IGI:TAIR.
GO:0007389; P:pattern specification process; IDA:TAIR.
GO:0009733; P:response to auxin; IEP:TAIR.
GO:0048829; P:root cap development; IMP:TAIR.
GO:0080037; P:negative regulation of cytokinin-activated signaling pathway; IGI:TAIR.
GO:2000762; P:regulation of phenylpropanoid metabolic process; IGI:TAIR.
GO:0006887; P:exocytosis; IEA:UniProtKB-KW.
GO:1903553; P:positive regulation of extracellular exosome assembly; IDA:UniProtKB.
GO:0015031; P:protein transport; IEA:UniProtKB-KW.
GO:1903533; P:regulation of protein targeting; IDA:UniProtKB.
GO:0015979; P:photosynthesis; IEA:UniProtKB-KW.
GO:0008283; P:cell proliferation; IGI:TAIR.
GO:0010229; P:inflorescence development; IGI:TAIR.
GO:0010029; P:regulation of seed germination; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009735; P:response to cytokinin; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:0048497; P:maintenance of floral organ identity; IGI:TAIR.
GO:0015979; P:photosynthesis; IEA:InterPro.
GO:0035556; P:intracellular signal transduction; IEA:InterPro.
	KEGG Pathways
ath00240  Pyrimidine metabolism
ath01100  Metabolic pathways
ath04120  Ubiquitin mediated proteolysis
ath00195  Photosynthesis
	 ****************
 --- AT3g16250 interacts with AT4g09010 --- 
	common interactor(s) are: Q9M336
	GO Terms
GO:0016036; P:cellular response to phosphate starvation; IEP:TAIR.
GO:0032502; P:developmental process; IMP:TAIR.
GO:0044206; P:UMP salvage; IEA:UniProtKB-UniPathway.
GO:0006223; P:uracil salvage; IEA:InterPro.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0007049; P:cell cycle; IEA:UniProtKB-KW.
GO:0051301; P:cell division; IEA:UniProtKB-KW.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0030071; P:regulation of mitotic metaphase/anaphase transition; IEA:InterPro.
GO:0009773; P:photosynthetic electron transport in photosystem I; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0006979; P:response to oxidative stress; IEA:InterPro.
GO:0034599; P:cellular response to oxidative stress; IBA:GO_Central.
GO:0042744; P:hydrogen peroxide catabolic process; IBA:GO_Central.
GO:0000302; P:response to reactive oxygen species; IBA:GO_Central.
GO:0045454; P:cell redox homeostasis; IMP:EcoCyc.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0016032; P:viral process; IEA:UniProtKB-KW.
	KEGG Pathways
ath00240  Pyrimidine metabolism
ath01100  Metabolic pathways
ath04120  Ubiquitin mediated proteolysis
ath00053  Ascorbate and aldarate metabolism
ath00480  Glutathione metabolism
	 ****************
 --- AT5g35630 interacts with AT3g01500 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0006542; P:glutamine biosynthetic process; IEA:InterPro.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007568; P:aging; TAS:TAIR.
GO:0019676; P:ammonia assimilation cycle; TAS:TAIR.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0046686; P:response to cadmium ion; IEA:EnsemblPlants.
GO:0009735; P:response to cytokinin; IEA:EnsemblPlants.
GO:0009651; P:response to salt stress; IEA:EnsemblPlants.
GO:0006807; P:nitrogen compound metabolic process; IEA:InterPro.
GO:0015976; P:carbon utilization; IEA:InterPro.
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0009817; P:defense response to fungus, incompatible interaction; IEA:EnsemblPlants.
GO:2000122; P:negative regulation of stomatal complex development; IEA:EnsemblPlants.
GO:0015979; P:photosynthesis; IEA:EnsemblPlants.
GO:0010119; P:regulation of stomatal movement; IEA:EnsemblPlants.
GO:0010037; P:response to carbon dioxide; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0015991; P:ATP hydrolysis coupled proton transport; IDA:UniProtKB.
GO:0120029; P:proton export across plasma membrane; IEA:InterPro.
GO:1902600; P:proton transmembrane transport; IBA:GO_Central.
GO:0051453; P:regulation of intracellular pH; IBA:GO_Central.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0009817; P:defense response to fungus, incompatible interaction; IDA:TAIR.
GO:2000122; P:negative regulation of stomatal complex development; IGI:TAIR.
GO:0015979; P:photosynthesis; IMP:UniProtKB.
GO:0010119; P:regulation of stomatal movement; IGI:TAIR.
GO:0010037; P:response to carbon dioxide; IGI:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0055085; P:transmembrane transport; IBA:GO_Central.
	KEGG Pathways
ath00220  Arginine biosynthesis
ath00250  Alanine, aspartate and glutamate metabolism
ath00630  Glyoxylate and dicarboxylate metabolism
ath00910  Nitrogen metabolism
ath01100  Metabolic pathways
ath01230  Biosynthesis of amino acids
ath00190  Oxidative phosphorylation
	 ****************
 --- AT5g35630 interacts with AT5g14740 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0006542; P:glutamine biosynthetic process; IEA:InterPro.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007568; P:aging; TAS:TAIR.
GO:0019676; P:ammonia assimilation cycle; TAS:TAIR.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0046686; P:response to cadmium ion; IEA:EnsemblPlants.
GO:0009735; P:response to cytokinin; IEA:EnsemblPlants.
GO:0009651; P:response to salt stress; IEA:EnsemblPlants.
GO:0006807; P:nitrogen compound metabolic process; IEA:InterPro.
GO:0015976; P:carbon utilization; IEA:InterPro.
GO:0051301; P:cell division; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IMP:TAIR.
GO:0048527; P:lateral root development; IMP:TAIR.
GO:0007005; P:mitochondrion organization; IMP:TAIR.
GO:0051782; P:negative regulation of cell division; IMP:TAIR.
GO:0009733; P:response to auxin; IEP:TAIR.
GO:0009723; P:response to ethylene; IMP:UniProtKB.
GO:0071731; P:response to nitric oxide; IMP:TAIR.
GO:0009651; P:response to salt stress; IMP:TAIR.
GO:0009697; P:salicylic acid biosynthetic process; IMP:TAIR.
GO:0006120; P:mitochondrial electron transport, NADH to ubiquinone; IBA:GO_Central.
GO:0006979; P:response to oxidative stress; IDA:TAIR.
GO:0042773; P:ATP synthesis coupled electron transport; IEA:InterPro.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0010119; P:regulation of stomatal movement; IBA:GO_Central.
GO:0010037; P:response to carbon dioxide; IBA:GO_Central.
GO:0009853; P:photorespiration; TAS:TAIR.
GO:0070207; P:protein homotrimerization; ISS:UniProtKB.
GO:0009737; P:response to abscisic acid; IGI:TAIR.
GO:0009651; P:response to salt stress; IGI:TAIR.
GO:0010228; P:vegetative to reproductive phase transition of meristem; IGI:TAIR.
GO:0009060; P:aerobic respiration; IBA:GO_Central.
GO:0015990; P:electron transport coupled proton transport; IBA:GO_Central.
GO:0032981; P:mitochondrial respiratory chain complex I assembly; IBA:GO_Central.
GO:0055114; P:oxidation-reduction process; IEA:UniProtKB-KW.
GO:0022900; P:electron transport chain; IEA:InterPro.
GO:0022904; P:respiratory electron transport chain; IEA:InterPro.
GO:1901006; P:ubiquinone-6 biosynthetic process; IBA:GO_Central.
GO:0045333; P:cellular respiration; IBA:GO_Central.
GO:0009631; P:cold acclimation; IMP:TAIR.
GO:0006970; P:response to osmotic stress; IMP:TAIR.
GO:0006120; P:mitochondrial electron transport, NADH to ubiquinone; IEA:InterPro.
GO:0006979; P:response to oxidative stress; IBA:GO_Central.
GO:0006811; P:ion transport; IEA:UniProtKB-KW.
GO:0045039; P:protein import into mitochondrial inner membrane; IBA:GO_Central.
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
	KEGG Pathways
ath00220  Arginine biosynthesis
ath00250  Alanine, aspartate and glutamate metabolism
ath00630  Glyoxylate and dicarboxylate metabolism
ath00910  Nitrogen metabolism
ath01100  Metabolic pathways
ath01230  Biosynthesis of amino acids
ath00190  Oxidative phosphorylation
	 ****************
 --- AT5g35630 interacts with AT2g39730 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0006542; P:glutamine biosynthetic process; IEA:InterPro.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007568; P:aging; TAS:TAIR.
GO:0019676; P:ammonia assimilation cycle; TAS:TAIR.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0046686; P:response to cadmium ion; IEA:EnsemblPlants.
GO:0009735; P:response to cytokinin; IEA:EnsemblPlants.
GO:0009651; P:response to salt stress; IEA:EnsemblPlants.
GO:0006807; P:nitrogen compound metabolic process; IEA:InterPro.
GO:0042742; P:defense response to bacterium; IEA:EnsemblPlants.
GO:0010150; P:leaf senescence; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0009753; P:response to jasmonic acid; IEA:EnsemblPlants.
GO:0009416; P:response to light stimulus; IEA:EnsemblPlants.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0010150; P:leaf senescence; IMP:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0009753; P:response to jasmonic acid; IEP:TAIR.
GO:0009416; P:response to light stimulus; IEP:TAIR.
	KEGG Pathways
ath00220  Arginine biosynthesis
ath00250  Alanine, aspartate and glutamate metabolism
ath00630  Glyoxylate and dicarboxylate metabolism
ath00910  Nitrogen metabolism
ath01100  Metabolic pathways
ath01230  Biosynthesis of amino acids
	 ****************
 --- AT5g35630 interacts with AT3g55800 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0006542; P:glutamine biosynthetic process; IEA:InterPro.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007568; P:aging; TAS:TAIR.
GO:0019676; P:ammonia assimilation cycle; TAS:TAIR.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0046686; P:response to cadmium ion; IEA:EnsemblPlants.
GO:0009735; P:response to cytokinin; IEA:EnsemblPlants.
GO:0009651; P:response to salt stress; IEA:EnsemblPlants.
GO:0006807; P:nitrogen compound metabolic process; IEA:InterPro.
GO:0016051; P:carbohydrate biosynthetic process; IDA:TAIR.
GO:0042742; P:defense response to bacterium; IEP:TAIR.
GO:0030388; P:fructose 1,6-bisphosphate metabolic process; IBA:GO_Central.
GO:0006002; P:fructose 6-phosphate metabolic process; IBA:GO_Central.
GO:0006000; P:fructose metabolic process; IBA:GO_Central.
GO:0006094; P:gluconeogenesis; IBA:GO_Central.
GO:0019253; P:reductive pentose-phosphate cycle; ISS:TAIR.
GO:0019252; P:starch biosynthetic process; IDA:TAIR.
GO:0005986; P:sucrose biosynthetic process; IDA:TAIR.
GO:0007165; P:signal transduction; IEA:UniProtKB-KW.
GO:0005975; P:carbohydrate metabolic process; IEA:InterPro.
GO:0071555; P:cell wall organization; IEA:UniProtKB-KW.
	KEGG Pathways
ath00220  Arginine biosynthesis
ath00250  Alanine, aspartate and glutamate metabolism
ath00630  Glyoxylate and dicarboxylate metabolism
ath00910  Nitrogen metabolism
ath01100  Metabolic pathways
ath01230  Biosynthesis of amino acids
ath00710  Carbon fixation in photosynthetic organisms
ath01200  Carbon metabolism
	 ****************
 --- AT5g35630 interacts with AT3g62410 --- 
	common interactor(s) are: Q42403
	GO Terms
GO:0006542; P:glutamine biosynthetic process; IEA:InterPro.
GO:0045454; P:cell redox homeostasis; IEA:InterPro.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0006662; P:glycerol ether metabolic process; IEA:InterPro.
GO:0010286; P:heat acclimation; IMP:UniProtKB.
GO:0051259; P:protein complex oligomerization; IDA:UniProtKB.
GO:0006457; P:protein folding; IDA:UniProtKB.
GO:0009735; P:response to cytokinin; IDA:TAIR.
GO:0009408; P:response to heat; IMP:UniProtKB.
GO:0010188; P:response to microbial phytotoxin; IMP:TAIR.
GO:0007568; P:aging; TAS:TAIR.
GO:0019676; P:ammonia assimilation cycle; TAS:TAIR.
GO:0046686; P:response to cadmium ion; IEP:TAIR.
GO:0009651; P:response to salt stress; IEP:TAIR.
GO:0046686; P:response to cadmium ion; IEA:EnsemblPlants.
GO:0009735; P:response to cytokinin; IEA:EnsemblPlants.
GO:0009651; P:response to salt stress; IEA:EnsemblPlants.
GO:0006807; P:nitrogen compound metabolic process; IEA:InterPro.
GO:0071454; P:cellular response to anoxia; IEA:EnsemblPlants.
GO:0070417; P:cellular response to cold; IEA:EnsemblPlants.
GO:0034605; P:cellular response to heat; IEA:EnsemblPlants.
GO:0080153; P:negative regulation of reductive pentose-phosphate cycle; IEA:EnsemblPlants.
GO:0065003; P:protein-containing complex assembly; IEA:EnsemblPlants.
GO:0009416; P:response to light stimulus; IEA:EnsemblPlants.
GO:0009744; P:response to sucrose; IEA:EnsemblPlants.
GO:0010387; P:COP9 signalosome assembly; IMP:TAIR.
GO:0010100; P:negative regulation of photomorphogenesis; IGI:TAIR.
GO:0010971; P:positive regulation of G2/M transition of mitotic cell cycle; IMP:TAIR.
GO:0000338; P:protein deneddylation; IMP:TAIR.
GO:0009585; P:red, far-red light phototransduction; IEA:UniProtKB-KW.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0009733; P:response to auxin; IGI:TAIR.
GO:0010093; P:specification of floral organ identity; IMP:TAIR.
GO:0071454; P:cellular response to anoxia; IEP:UniProtKB.
GO:0070417; P:cellular response to cold; IEP:UniProtKB.
GO:0034605; P:cellular response to heat; IEP:UniProtKB.
GO:0080153; P:negative regulation of reductive pentose-phosphate cycle; IDA:TAIR.
GO:0018316; P:peptide cross-linking via L-cystine; TAS:TAIR.
